src_gene,dst_gene,label
G7,G17,1
G47,G62,1
G30,G0,1
G8,G0,1
G42,G2,1
G60,G10,1
G63,G43,1
G60,G37,1
G44,G20,1
G41,G33,1
G53,G7,1
G33,G38,1
G53,G16,1
G2,G32,1
G10,G45,1
G56,G12,1
G53,G25,1
G56,G30,1
G3,G24,1
G22,G37,1
G14,G33,1
G38,G0,1
G55,G43,1
G49,G9,1
G49,G18,1
G38,G18,1
G18,G12,1
G55,G61,1
G18,G21,1
G28,G53,1
G40,G27,1
G8,G4,1
G60,G5,1
G19,G4,1
G11,G0,1
G40,G36,1
G9,G58,1
G21,G32,1
G29,G45,1
G52,G10,1
G41,G10,1
G11,G9,1
G40,G45,1
G29,G63,1
G40,G63,1
G52,G28,1
G60,G41,1
G25,G11,1
G44,G24,1
G41,G37,1
G33,G24,1
G52,G46,1
G2,G36,1
G34,G16,1
G37,G12,1
G32,G55,1
G37,G30,1
G24,G60,1
G3,G37,1
G38,G4,1
G15,G11,1
G26,G11,1
G59,G45,1
G63,G6,1
G17,G48,1
G63,G15,1
G5,G55,1
G40,G22,1
G40,G31,1
G60,G9,1
G11,G4,1
G48,G53,1
G21,G54,1
G62,G55,1
G10,G17,1
G33,G37,1
G56,G2,1
G34,G11,1
G3,G5,1
G14,G5,1
G37,G7,1
G43,G50,1
G37,G16,1
G24,G46,1
G3,G23,1
G14,G23,1
G55,G24,1
G13,G55,1
G24,G55,1
G1,G62,1
G17,G25,1
G29,G8,1
G17,G52,1
G6,G33,1
G21,G31,1
G6,G42,1
G21,G40,1
G25,G1,1
G10,G12,1
G62,G59,1
G39,G57,1
G31,G53,1
G2,G17,1
G31,G62,1
G2,G26,1
G56,G6,1
G2,G35,1
G43,G36,1
G37,G11,1
G13,G41,1
G55,G28,1
G35,G59,1
G59,G26,1
G28,G29,1
G28,G38,1
G47,G51,1
G48,G16,1
G36,G51,1
G63,G14,1
G40,G12,1
G48,G25,1
G17,G56,1
G9,G52,1
G29,G30,1
G44,G0,1
G20,G39,1
G54,G41,1
G44,G18,1
G51,G17,1
G10,G16,1
G20,G48,1
G31,G48,1
G12,G44,1
G23,G53,1
G32,G31,1
G23,G62,1
